exp_name,family,model,dim,lr,epochs,seed,run_dir,val_precision@5,val_recall@5,val_ndcg@5,val_precision@10,val_recall@10,val_ndcg@10,val_precision@20,val_recall@20,val_ndcg@20,test_precision@5,test_recall@5,test_ndcg@5,test_precision@10,test_recall@10,test_ndcg@10,test_precision@20,test_recall@20,test_ndcg@20,benchmark_family,method,batch_size,num_episodes,horizon,avg_cumulative_reward,n,mismatch_scale,clip,ips,snips,dr,ips_low,ips_high,snips_low,snips_high,dr_low,dr_high
drr_lr0.001_bs64_s55,rl,,,0.001,,55.0,runs/drr_lr0.001_bs64_s55_20260309_185643,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,0.5637352055908561,,,,,,,,,,,,
drr_lr0.001_bs64_s55,rl,,,0.001,,55.0,runs/drr_lr0.001_bs64_s55_20260309_185643,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,2.0290328901854258,,,,,,,,,,,,
drr_lr0.001_bs64_s55,rl,,,0.001,,55.0,runs/drr_lr0.001_bs64_s55_20260309_185643,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,3.4396823608397358,,,,,,,,,,,,
drr_lr0.001_bs128_s11,rl,,,0.001,,11.0,runs/drr_lr0.001_bs128_s11_20260309_185648,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.0441132807118159,,,,,,,,,,,,
drr_lr0.001_bs128_s11,rl,,,0.001,,11.0,runs/drr_lr0.001_bs128_s11_20260309_185648,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.356682671224958,,,,,,,,,,,,
drr_lr0.001_bs128_s11,rl,,,0.001,,11.0,runs/drr_lr0.001_bs128_s11_20260309_185648,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,6.525708004448852,,,,,,,,,,,,
drr_lr0.001_bs128_s22,rl,,,0.001,,22.0,runs/drr_lr0.001_bs128_s22_20260309_185653,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.7961471063586436,,,,,,,,,,,,
drr_lr0.001_bs128_s22,rl,,,0.001,,22.0,runs/drr_lr0.001_bs128_s22_20260309_185653,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.99166804737053,,,,,,,,,,,,
drr_lr0.001_bs128_s22,rl,,,0.001,,22.0,runs/drr_lr0.001_bs128_s22_20260309_185653,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,8.518053461248055,,,,,,,,,,,,
drr_lr0.001_bs128_s33,rl,,,0.001,,33.0,runs/drr_lr0.001_bs128_s33_20260309_185658,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.3830593606985415,,,,,,,,,,,,
drr_lr0.001_bs128_s33,rl,,,0.001,,33.0,runs/drr_lr0.001_bs128_s33_20260309_185658,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.898700513655155,,,,,,,,,,,,
drr_lr0.001_bs128_s33,rl,,,0.001,,33.0,runs/drr_lr0.001_bs128_s33_20260309_185658,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,6.78245761468569,,,,,,,,,,,,
drr_lr0.001_bs128_s44,rl,,,0.001,,44.0,runs/drr_lr0.001_bs128_s44_20260309_185703,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,2.0470104393816904,,,,,,,,,,,,
drr_lr0.001_bs128_s44,rl,,,0.001,,44.0,runs/drr_lr0.001_bs128_s44_20260309_185703,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,4.8963226045891215,,,,,,,,,,,,
drr_lr0.001_bs128_s44,rl,,,0.001,,44.0,runs/drr_lr0.001_bs128_s44_20260309_185703,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,10.647806087712308,,,,,,,,,,,,
drr_lr0.001_bs128_s55,rl,,,0.001,,55.0,runs/drr_lr0.001_bs128_s55_20260309_185707,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.1600034513728013,,,,,,,,,,,,
drr_lr0.001_bs128_s55,rl,,,0.001,,55.0,runs/drr_lr0.001_bs128_s55_20260309_185707,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.147035851026572,,,,,,,,,,,,
drr_lr0.001_bs128_s55,rl,,,0.001,,55.0,runs/drr_lr0.001_bs128_s55_20260309_185707,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,5.303020628908311,,,,,,,,,,,,
drr_lr0.001_bs256_s11,rl,,,0.001,,11.0,runs/drr_lr0.001_bs256_s11_20260309_185712,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,1.1111548896241847,,,,,,,,,,,,
drr_lr0.001_bs256_s11,rl,,,0.001,,11.0,runs/drr_lr0.001_bs256_s11_20260309_185712,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,3.52428669350588,,,,,,,,,,,,
drr_lr0.001_bs256_s11,rl,,,0.001,,11.0,runs/drr_lr0.001_bs256_s11_20260309_185712,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,6.944718060151157,,,,,,,,,,,,
drr_lr0.001_bs256_s22,rl,,,0.001,,22.0,runs/drr_lr0.001_bs256_s22_20260309_185717,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,1.7821065533155542,,,,,,,,,,,,
drr_lr0.001_bs256_s22,rl,,,0.001,,22.0,runs/drr_lr0.001_bs256_s22_20260309_185717,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,4.208340927091942,,,,,,,,,,,,
drr_lr0.001_bs256_s22,rl,,,0.001,,22.0,runs/drr_lr0.001_bs256_s22_20260309_185717,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,9.744317909036825,,,,,,,,,,,,
drr_lr0.001_bs256_s33,rl,,,0.001,,33.0,runs/drr_lr0.001_bs256_s33_20260309_185722,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,1.0671555646040287,,,,,,,,,,,,
drr_lr0.001_bs256_s33,rl,,,0.001,,33.0,runs/drr_lr0.001_bs256_s33_20260309_185722,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,2.714061278300731,,,,,,,,,,,,
drr_lr0.001_bs256_s33,rl,,,0.001,,33.0,runs/drr_lr0.001_bs256_s33_20260309_185722,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,4.8080588890949825,,,,,,,,,,,,
drr_lr0.001_bs256_s44,rl,,,0.001,,44.0,runs/drr_lr0.001_bs256_s44_20260309_185727,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,2.102901019632516,,,,,,,,,,,,
drr_lr0.001_bs256_s44,rl,,,0.001,,44.0,runs/drr_lr0.001_bs256_s44_20260309_185727,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,5.036049055216186,,,,,,,,,,,,
drr_lr0.001_bs256_s44,rl,,,0.001,,44.0,runs/drr_lr0.001_bs256_s44_20260309_185727,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,10.997122214279965,,,,,,,,,,,,
drr_lr0.001_bs256_s55,rl,,,0.001,,55.0,runs/drr_lr0.001_bs256_s55_20260309_185732,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,1.9220938198268038,,,,,,,,,,,,
drr_lr0.001_bs256_s55,rl,,,0.001,,55.0,runs/drr_lr0.001_bs256_s55_20260309_185732,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,4.250650906112438,,,,,,,,,,,,
drr_lr0.001_bs256_s55,rl,,,0.001,,55.0,runs/drr_lr0.001_bs256_s55_20260309_185732,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,7.4294222097454465,,,,,,,,,,,,
drr_lr0.0005_bs64_s11,rl,,,0.0005,,11.0,runs/drr_lr0.0005_bs64_s11_20260309_185736,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,1.0441132807118159,,,,,,,,,,,,
drr_lr0.0005_bs64_s11,rl,,,0.0005,,11.0,runs/drr_lr0.0005_bs64_s11_20260309_185736,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,3.356682671224958,,,,,,,,,,,,
drr_lr0.0005_bs64_s11,rl,,,0.0005,,11.0,runs/drr_lr0.0005_bs64_s11_20260309_185736,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,6.525708004448852,,,,,,,,,,,,
drr_lr0.0005_bs64_s22,rl,,,0.0005,,22.0,runs/drr_lr0.0005_bs64_s22_20260309_185741,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,2.053173520438822,,,,,,,,,,,,
drr_lr0.0005_bs64_s22,rl,,,0.0005,,22.0,runs/drr_lr0.0005_bs64_s22_20260309_185741,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,4.473592573770864,,,,,,,,,,,,
drr_lr0.0005_bs64_s22,rl,,,0.0005,,22.0,runs/drr_lr0.0005_bs64_s22_20260309_185741,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,9.321261005248612,,,,,,,,,,,,
drr_lr0.0005_bs64_s33,rl,,,0.0005,,33.0,runs/drr_lr0.0005_bs64_s33_20260309_185746,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,1.5774829084884499,,,,,,,,,,,,
drr_lr0.0005_bs64_s33,rl,,,0.0005,,33.0,runs/drr_lr0.0005_bs64_s33_20260309_185746,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,4.263244665761234,,,,,,,,,,,,
drr_lr0.0005_bs64_s33,rl,,,0.0005,,33.0,runs/drr_lr0.0005_bs64_s33_20260309_185746,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,7.390031201529152,,,,,,,,,,,,
drr_lr0.0005_bs64_s44,rl,,,0.0005,,44.0,runs/drr_lr0.0005_bs64_s44_20260309_185751,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,1.975556945814685,,,,,,,,,,,,
drr_lr0.0005_bs64_s44,rl,,,0.0005,,44.0,runs/drr_lr0.0005_bs64_s44_20260309_185751,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,4.717688870671609,,,,,,,,,,,,
drr_lr0.0005_bs64_s44,rl,,,0.0005,,44.0,runs/drr_lr0.0005_bs64_s44_20260309_185751,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,10.201221752918526,,,,,,,,,,,,
drr_lr0.0005_bs64_s55,rl,,,0.0005,,55.0,runs/drr_lr0.0005_bs64_s55_20260309_185756,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,0.5637352055908561,,,,,,,,,,,,
drr_lr0.0005_bs64_s55,rl,,,0.0005,,55.0,runs/drr_lr0.0005_bs64_s55_20260309_185756,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,2.0290328901854258,,,,,,,,,,,,
drr_lr0.0005_bs64_s55,rl,,,0.0005,,55.0,runs/drr_lr0.0005_bs64_s55_20260309_185756,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,3.4396823608397358,,,,,,,,,,,,
drr_lr0.0005_bs128_s11,rl,,,0.0005,,11.0,runs/drr_lr0.0005_bs128_s11_20260309_185801,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.0441132807118159,,,,,,,,,,,,
drr_lr0.0005_bs128_s11,rl,,,0.0005,,11.0,runs/drr_lr0.0005_bs128_s11_20260309_185801,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.356682671224958,,,,,,,,,,,,
drr_lr0.0005_bs128_s11,rl,,,0.0005,,11.0,runs/drr_lr0.0005_bs128_s11_20260309_185801,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,6.525708004448852,,,,,,,,,,,,
drr_lr0.0005_bs128_s22,rl,,,0.0005,,22.0,runs/drr_lr0.0005_bs128_s22_20260309_185806,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.7103683353138615,,,,,,,,,,,,
drr_lr0.0005_bs128_s22,rl,,,0.0005,,22.0,runs/drr_lr0.0005_bs128_s22_20260309_185806,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.916104940751891,,,,,,,,,,,,
drr_lr0.0005_bs128_s22,rl,,,0.0005,,22.0,runs/drr_lr0.0005_bs128_s22_20260309_185806,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,8.731501839847148,,,,,,,,,,,,
drr_lr0.0005_bs128_s33,rl,,,0.0005,,33.0,runs/drr_lr0.0005_bs128_s33_20260309_185811,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.30326683549739,,,,,,,,,,,,
drr_lr0.0005_bs128_s33,rl,,,0.0005,,33.0,runs/drr_lr0.0005_bs128_s33_20260309_185811,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.599478544150836,,,,,,,,,,,,
drr_lr0.0005_bs128_s33,rl,,,0.0005,,33.0,runs/drr_lr0.0005_bs128_s33_20260309_185811,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,6.283754332178489,,,,,,,,,,,,
drr_lr0.0005_bs128_s44,rl,,,0.0005,,44.0,runs/drr_lr0.0005_bs128_s44_20260309_185815,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,2.102901019632516,,,,,,,,,,,,
drr_lr0.0005_bs128_s44,rl,,,0.0005,,44.0,runs/drr_lr0.0005_bs128_s44_20260309_185815,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,5.036049055216186,,,,,,,,,,,,
drr_lr0.0005_bs128_s44,rl,,,0.0005,,44.0,runs/drr_lr0.0005_bs128_s44_20260309_185815,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,10.997122214279965,,,,,,,,,,,,
drr_lr0.0005_bs128_s55,rl,,,0.0005,,55.0,runs/drr_lr0.0005_bs128_s55_20260309_185820,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.9220938198268038,,,,,,,,,,,,
drr_lr0.0005_bs128_s55,rl,,,0.0005,,55.0,runs/drr_lr0.0005_bs128_s55_20260309_185820,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,4.250650906112438,,,,,,,,,,,,
drr_lr0.0005_bs128_s55,rl,,,0.0005,,55.0,runs/drr_lr0.0005_bs128_s55_20260309_185820,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,7.4294222097454465,,,,,,,,,,,,
drr_lr0.0005_bs256_s11,rl,,,0.0005,,11.0,runs/drr_lr0.0005_bs256_s11_20260309_185825,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,1.5996838195526115,,,,,,,,,,,,
drr_lr0.0005_bs256_s11,rl,,,0.0005,,11.0,runs/drr_lr0.0005_bs256_s11_20260309_185825,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,4.277999285810412,,,,,,,,,,,,
drr_lr0.0005_bs256_s11,rl,,,0.0005,,11.0,runs/drr_lr0.0005_bs256_s11_20260309_185825,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,9.010707717429902,,,,,,,,,,,,
drr_lr0.0005_bs256_s22,rl,,,0.0005,,22.0,runs/drr_lr0.0005_bs256_s22_20260309_185830,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,1.6651036031738315,,,,,,,,,,,,
drr_lr0.0005_bs256_s22,rl,,,0.0005,,22.0,runs/drr_lr0.0005_bs256_s22_20260309_185830,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,3.908478542618556,,,,,,,,,,,,
drr_lr0.0005_bs256_s22,rl,,,0.0005,,22.0,runs/drr_lr0.0005_bs256_s22_20260309_185830,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,8.97627442505567,,,,,,,,,,,,
drr_lr0.0005_bs256_s33,rl,,,0.0005,,33.0,runs/drr_lr0.0005_bs256_s33_20260309_185835,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,0.8470330945899789,,,,,,,,,,,,
drr_lr0.0005_bs256_s33,rl,,,0.0005,,33.0,runs/drr_lr0.0005_bs256_s33_20260309_185835,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,2.7260895670739056,,,,,,,,,,,,
drr_lr0.0005_bs256_s33,rl,,,0.0005,,33.0,runs/drr_lr0.0005_bs256_s33_20260309_185835,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,5.293956841187369,,,,,,,,,,,,
drr_lr0.0005_bs256_s44,rl,,,0.0005,,44.0,runs/drr_lr0.0005_bs256_s44_20260309_185840,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,2.0866638249205196,,,,,,,,,,,,
drr_lr0.0005_bs256_s44,rl,,,0.0005,,44.0,runs/drr_lr0.0005_bs256_s44_20260309_185840,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,4.932187446093611,,,,,,,,,,,,
drr_lr0.0005_bs256_s44,rl,,,0.0005,,44.0,runs/drr_lr0.0005_bs256_s44_20260309_185840,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,10.895639747329993,,,,,,,,,,,,
drr_lr0.0005_bs256_s55,rl,,,0.0005,,55.0,runs/drr_lr0.0005_bs256_s55_20260309_185845,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,1.9506036866794585,,,,,,,,,,,,
drr_lr0.0005_bs256_s55,rl,,,0.0005,,55.0,runs/drr_lr0.0005_bs256_s55_20260309_185845,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,4.338658108064697,,,,,,,,,,,,
drr_lr0.0005_bs256_s55,rl,,,0.0005,,55.0,runs/drr_lr0.0005_bs256_s55_20260309_185845,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,7.691271551677655,,,,,,,,,,,,
drr_lr0.002_bs64_s11,rl,,,0.002,,11.0,runs/drr_lr0.002_bs64_s11_20260309_185850,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,1.800555469339989,,,,,,,,,,,,
drr_lr0.002_bs64_s11,rl,,,0.002,,11.0,runs/drr_lr0.002_bs64_s11_20260309_185850,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,5.7119650908536705,,,,,,,,,,,,
drr_lr0.002_bs64_s11,rl,,,0.002,,11.0,runs/drr_lr0.002_bs64_s11_20260309_185850,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,11.253471683374933,,,,,,,,,,,,
drr_lr0.002_bs64_s22,rl,,,0.002,,22.0,runs/drr_lr0.002_bs64_s22_20260309_185854,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,2.1886630053613896,,,,,,,,,,,,
drr_lr0.002_bs64_s22,rl,,,0.002,,22.0,runs/drr_lr0.002_bs64_s22_20260309_185854,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,5.078493227094135,,,,,,,,,,,,
drr_lr0.002_bs64_s22,rl,,,0.002,,22.0,runs/drr_lr0.002_bs64_s22_20260309_185854,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,11.498954991098927,,,,,,,,,,,,
drr_lr0.002_bs64_s33,rl,,,0.002,,33.0,runs/drr_lr0.002_bs64_s33_20260309_185859,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,1.5765396973794648,,,,,,,,,,,,
drr_lr0.002_bs64_s33,rl,,,0.002,,33.0,runs/drr_lr0.002_bs64_s33_20260309_185859,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,4.899768960211786,,,,,,,,,,,,
drr_lr0.002_bs64_s33,rl,,,0.002,,33.0,runs/drr_lr0.002_bs64_s33_20260309_185859,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,9.853373108621659,,,,,,,,,,,,
drr_lr0.002_bs64_s44,rl,,,0.002,,44.0,runs/drr_lr0.002_bs64_s44_20260309_185904,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,1.8316886313553105,,,,,,,,,,,,
drr_lr0.002_bs64_s44,rl,,,0.002,,44.0,runs/drr_lr0.002_bs64_s44_20260309_185904,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,4.483905524728696,,,,,,,,,,,,
drr_lr0.002_bs64_s44,rl,,,0.002,,44.0,runs/drr_lr0.002_bs64_s44_20260309_185904,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,9.931481988575053,,,,,,,,,,,,
drr_lr0.002_bs64_s55,rl,,,0.002,,55.0,runs/drr_lr0.002_bs64_s55_20260309_185909,,,,,,,,,,,,,,,,,,,rl,drr,64.0,50.0,20.0,0.6159112359830121,,,,,,,,,,,,
drr_lr0.002_bs64_s55,rl,,,0.002,,55.0,runs/drr_lr0.002_bs64_s55_20260309_185909,,,,,,,,,,,,,,,,,,,rl,drr,64.0,100.0,50.0,2.191317119805947,,,,,,,,,,,,
drr_lr0.002_bs64_s55,rl,,,0.002,,55.0,runs/drr_lr0.002_bs64_s55_20260309_185909,,,,,,,,,,,,,,,,,,,rl,drr,64.0,200.0,100.0,3.7657825507907114,,,,,,,,,,,,
drr_lr0.002_bs128_s11,rl,,,0.002,,11.0,runs/drr_lr0.002_bs128_s11_20260309_185914,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.0441132807118159,,,,,,,,,,,,
drr_lr0.002_bs128_s11,rl,,,0.002,,11.0,runs/drr_lr0.002_bs128_s11_20260309_185914,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.356682671224958,,,,,,,,,,,,
drr_lr0.002_bs128_s11,rl,,,0.002,,11.0,runs/drr_lr0.002_bs128_s11_20260309_185914,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,6.525708004448852,,,,,,,,,,,,
drr_lr0.002_bs128_s22,rl,,,0.002,,22.0,runs/drr_lr0.002_bs128_s22_20260309_185919,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.4591676095722772,,,,,,,,,,,,
drr_lr0.002_bs128_s22,rl,,,0.002,,22.0,runs/drr_lr0.002_bs128_s22_20260309_185919,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.517558318482969,,,,,,,,,,,,
drr_lr0.002_bs128_s22,rl,,,0.002,,22.0,runs/drr_lr0.002_bs128_s22_20260309_185919,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,8.25362667172505,,,,,,,,,,,,
drr_lr0.002_bs128_s33,rl,,,0.002,,33.0,runs/drr_lr0.002_bs128_s33_20260309_185924,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,1.0552545659791044,,,,,,,,,,,,
drr_lr0.002_bs128_s33,rl,,,0.002,,33.0,runs/drr_lr0.002_bs128_s33_20260309_185924,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,3.4515212047926003,,,,,,,,,,,,
drr_lr0.002_bs128_s33,rl,,,0.002,,33.0,runs/drr_lr0.002_bs128_s33_20260309_185924,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,6.5953410373694075,,,,,,,,,,,,
drr_lr0.002_bs128_s44,rl,,,0.002,,44.0,runs/drr_lr0.002_bs128_s44_20260309_185929,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,2.3917800134699068,,,,,,,,,,,,
drr_lr0.002_bs128_s44,rl,,,0.002,,44.0,runs/drr_lr0.002_bs128_s44_20260309_185929,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,5.758246539809663,,,,,,,,,,,,
drr_lr0.002_bs128_s44,rl,,,0.002,,44.0,runs/drr_lr0.002_bs128_s44_20260309_185929,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,12.802615925763659,,,,,,,,,,,,
drr_lr0.002_bs128_s55,rl,,,0.002,,55.0,runs/drr_lr0.002_bs128_s55_20260309_185933,,,,,,,,,,,,,,,,,,,rl,drr,128.0,50.0,20.0,0.589210528502961,,,,,,,,,,,,
drr_lr0.002_bs128_s55,rl,,,0.002,,55.0,runs/drr_lr0.002_bs128_s55_20260309_185933,,,,,,,,,,,,,,,,,,,rl,drr,128.0,100.0,50.0,2.1245653511058187,,,,,,,,,,,,
drr_lr0.002_bs128_s55,rl,,,0.002,,55.0,runs/drr_lr0.002_bs128_s55_20260309_185933,,,,,,,,,,,,,,,,,,,rl,drr,128.0,200.0,100.0,3.598903129040391,,,,,,,,,,,,
drr_lr0.002_bs256_s11,rl,,,0.002,,11.0,runs/drr_lr0.002_bs256_s11_20260309_185938,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,1.0253637649952623,,,,,,,,,,,,
drr_lr0.002_bs256_s11,rl,,,0.002,,11.0,runs/drr_lr0.002_bs256_s11_20260309_185938,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,3.3098088819335745,,,,,,,,,,,,
drr_lr0.002_bs256_s11,rl,,,0.002,,11.0,runs/drr_lr0.002_bs256_s11_20260309_185938,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,6.408523531220394,,,,,,,,,,,,
drr_lr0.002_bs256_s22,rl,,,0.002,,22.0,runs/drr_lr0.002_bs256_s22_20260309_185943,,,,,,,,,,,,,,,,,,,rl,drr,256.0,50.0,20.0,1.4622317806958764,,,,,,,,,,,,
drr_lr0.002_bs256_s22,rl,,,0.002,,22.0,runs/drr_lr0.002_bs256_s22_20260309_185943,,,,,,,,,,,,,,,,,,,rl,drr,256.0,100.0,50.0,3.4086539955427457,,,,,,,,,,,,
drr_lr0.002_bs256_s22,rl,,,0.002,,22.0,runs/drr_lr0.002_bs256_s22_20260309_185943,,,,,,,,,,,,,,,,,,,rl,drr,256.0,200.0,100.0,7.745100580163837,,,,,,,,,,,,
