exp_name,family,method,lr,batch_size,seed,num_episodes,horizon,run_dir,avg_cumulative_reward
drr_lr0.001_bs64_s11,rl,drr,0.001,64,11,50,20,runs/drr_lr0.001_bs64_s11_20260309_185624,1.329426451527776
drr_lr0.001_bs64_s11,rl,drr,0.001,64,11,100,50,runs/drr_lr0.001_bs64_s11_20260309_185624,4.069965598264858
drr_lr0.001_bs64_s11,rl,drr,0.001,64,11,200,100,runs/drr_lr0.001_bs64_s11_20260309_185624,8.308915322048598
drr_lr0.001_bs64_s22,rl,drr,0.001,64,22,50,20,runs/drr_lr0.001_bs64_s22_20260309_185629,2.053173520438822
drr_lr0.001_bs64_s22,rl,drr,0.001,64,22,100,50,runs/drr_lr0.001_bs64_s22_20260309_185629,4.473592573770864
drr_lr0.001_bs64_s22,rl,drr,0.001,64,22,200,100,runs/drr_lr0.001_bs64_s22_20260309_185629,9.321261005248612
drr_lr0.001_bs64_s33,rl,drr,0.001,64,33,50,20,runs/drr_lr0.001_bs64_s33_20260309_185633,1.1778139938645193
drr_lr0.001_bs64_s33,rl,drr,0.001,64,33,100,50,runs/drr_lr0.001_bs64_s33_20260309_185633,3.7579197745061377
drr_lr0.001_bs64_s33,rl,drr,0.001,64,33,200,100,runs/drr_lr0.001_bs64_s33_20260309_185633,7.361337461653252
drr_lr0.001_bs64_s44,rl,drr,0.001,64,44,50,20,runs/drr_lr0.001_bs64_s44_20260309_185638,2.033108535684149
drr_lr0.001_bs64_s44,rl,drr,0.001,64,44,100,50,runs/drr_lr0.001_bs64_s44_20260309_185638,4.861567845345268
drr_lr0.001_bs64_s44,rl,drr,0.001,64,44,200,100,runs/drr_lr0.001_bs64_s44_20260309_185638,10.560919189602673
drr_lr0.001_bs64_s55,rl,drr,0.001,64,55,50,20,runs/drr_lr0.001_bs64_s55_20260309_185643,0.5637352055908561
drr_lr0.001_bs64_s55,rl,drr,0.001,64,55,100,50,runs/drr_lr0.001_bs64_s55_20260309_185643,2.0290328901854258
drr_lr0.001_bs64_s55,rl,drr,0.001,64,55,200,100,runs/drr_lr0.001_bs64_s55_20260309_185643,3.4396823608397358
drr_lr0.001_bs128_s11,rl,drr,0.001,128,11,50,20,runs/drr_lr0.001_bs128_s11_20260309_185648,1.0441132807118159
drr_lr0.001_bs128_s11,rl,drr,0.001,128,11,100,50,runs/drr_lr0.001_bs128_s11_20260309_185648,3.356682671224958
drr_lr0.001_bs128_s11,rl,drr,0.001,128,11,200,100,runs/drr_lr0.001_bs128_s11_20260309_185648,6.525708004448852
drr_lr0.001_bs128_s22,rl,drr,0.001,128,22,50,20,runs/drr_lr0.001_bs128_s22_20260309_185653,1.7961471063586436
drr_lr0.001_bs128_s22,rl,drr,0.001,128,22,100,50,runs/drr_lr0.001_bs128_s22_20260309_185653,3.99166804737053
drr_lr0.001_bs128_s22,rl,drr,0.001,128,22,200,100,runs/drr_lr0.001_bs128_s22_20260309_185653,8.518053461248055
drr_lr0.001_bs128_s33,rl,drr,0.001,128,33,50,20,runs/drr_lr0.001_bs128_s33_20260309_185658,1.3830593606985415
drr_lr0.001_bs128_s33,rl,drr,0.001,128,33,100,50,runs/drr_lr0.001_bs128_s33_20260309_185658,3.898700513655155
drr_lr0.001_bs128_s33,rl,drr,0.001,128,33,200,100,runs/drr_lr0.001_bs128_s33_20260309_185658,6.78245761468569
drr_lr0.001_bs128_s44,rl,drr,0.001,128,44,50,20,runs/drr_lr0.001_bs128_s44_20260309_185703,2.0470104393816904
drr_lr0.001_bs128_s44,rl,drr,0.001,128,44,100,50,runs/drr_lr0.001_bs128_s44_20260309_185703,4.8963226045891215
drr_lr0.001_bs128_s44,rl,drr,0.001,128,44,200,100,runs/drr_lr0.001_bs128_s44_20260309_185703,10.647806087712308
drr_lr0.001_bs128_s55,rl,drr,0.001,128,55,50,20,runs/drr_lr0.001_bs128_s55_20260309_185707,1.1600034513728013
drr_lr0.001_bs128_s55,rl,drr,0.001,128,55,100,50,runs/drr_lr0.001_bs128_s55_20260309_185707,3.147035851026572
drr_lr0.001_bs128_s55,rl,drr,0.001,128,55,200,100,runs/drr_lr0.001_bs128_s55_20260309_185707,5.303020628908311
drr_lr0.001_bs256_s11,rl,drr,0.001,256,11,50,20,runs/drr_lr0.001_bs256_s11_20260309_185712,1.1111548896241847
drr_lr0.001_bs256_s11,rl,drr,0.001,256,11,100,50,runs/drr_lr0.001_bs256_s11_20260309_185712,3.52428669350588
drr_lr0.001_bs256_s11,rl,drr,0.001,256,11,200,100,runs/drr_lr0.001_bs256_s11_20260309_185712,6.944718060151157
drr_lr0.001_bs256_s22,rl,drr,0.001,256,22,50,20,runs/drr_lr0.001_bs256_s22_20260309_185717,1.7821065533155542
drr_lr0.001_bs256_s22,rl,drr,0.001,256,22,100,50,runs/drr_lr0.001_bs256_s22_20260309_185717,4.208340927091942
drr_lr0.001_bs256_s22,rl,drr,0.001,256,22,200,100,runs/drr_lr0.001_bs256_s22_20260309_185717,9.744317909036825
drr_lr0.001_bs256_s33,rl,drr,0.001,256,33,50,20,runs/drr_lr0.001_bs256_s33_20260309_185722,1.0671555646040287
drr_lr0.001_bs256_s33,rl,drr,0.001,256,33,100,50,runs/drr_lr0.001_bs256_s33_20260309_185722,2.714061278300731
drr_lr0.001_bs256_s33,rl,drr,0.001,256,33,200,100,runs/drr_lr0.001_bs256_s33_20260309_185722,4.8080588890949825
drr_lr0.001_bs256_s44,rl,drr,0.001,256,44,50,20,runs/drr_lr0.001_bs256_s44_20260309_185727,2.102901019632516
drr_lr0.001_bs256_s44,rl,drr,0.001,256,44,100,50,runs/drr_lr0.001_bs256_s44_20260309_185727,5.036049055216186
drr_lr0.001_bs256_s44,rl,drr,0.001,256,44,200,100,runs/drr_lr0.001_bs256_s44_20260309_185727,10.997122214279965
drr_lr0.001_bs256_s55,rl,drr,0.001,256,55,50,20,runs/drr_lr0.001_bs256_s55_20260309_185732,1.9220938198268038
drr_lr0.001_bs256_s55,rl,drr,0.001,256,55,100,50,runs/drr_lr0.001_bs256_s55_20260309_185732,4.250650906112438
drr_lr0.001_bs256_s55,rl,drr,0.001,256,55,200,100,runs/drr_lr0.001_bs256_s55_20260309_185732,7.4294222097454465
drr_lr0.0005_bs64_s11,rl,drr,0.0005,64,11,50,20,runs/drr_lr0.0005_bs64_s11_20260309_185736,1.0441132807118159
drr_lr0.0005_bs64_s11,rl,drr,0.0005,64,11,100,50,runs/drr_lr0.0005_bs64_s11_20260309_185736,3.356682671224958
drr_lr0.0005_bs64_s11,rl,drr,0.0005,64,11,200,100,runs/drr_lr0.0005_bs64_s11_20260309_185736,6.525708004448852
drr_lr0.0005_bs64_s22,rl,drr,0.0005,64,22,50,20,runs/drr_lr0.0005_bs64_s22_20260309_185741,2.053173520438822
drr_lr0.0005_bs64_s22,rl,drr,0.0005,64,22,100,50,runs/drr_lr0.0005_bs64_s22_20260309_185741,4.473592573770864
drr_lr0.0005_bs64_s22,rl,drr,0.0005,64,22,200,100,runs/drr_lr0.0005_bs64_s22_20260309_185741,9.321261005248612
drr_lr0.0005_bs64_s33,rl,drr,0.0005,64,33,50,20,runs/drr_lr0.0005_bs64_s33_20260309_185746,1.5774829084884499
drr_lr0.0005_bs64_s33,rl,drr,0.0005,64,33,100,50,runs/drr_lr0.0005_bs64_s33_20260309_185746,4.263244665761234
drr_lr0.0005_bs64_s33,rl,drr,0.0005,64,33,200,100,runs/drr_lr0.0005_bs64_s33_20260309_185746,7.390031201529152
drr_lr0.0005_bs64_s44,rl,drr,0.0005,64,44,50,20,runs/drr_lr0.0005_bs64_s44_20260309_185751,1.975556945814685
drr_lr0.0005_bs64_s44,rl,drr,0.0005,64,44,100,50,runs/drr_lr0.0005_bs64_s44_20260309_185751,4.717688870671609
drr_lr0.0005_bs64_s44,rl,drr,0.0005,64,44,200,100,runs/drr_lr0.0005_bs64_s44_20260309_185751,10.201221752918526
drr_lr0.0005_bs64_s55,rl,drr,0.0005,64,55,50,20,runs/drr_lr0.0005_bs64_s55_20260309_185756,0.5637352055908561
drr_lr0.0005_bs64_s55,rl,drr,0.0005,64,55,100,50,runs/drr_lr0.0005_bs64_s55_20260309_185756,2.0290328901854258
drr_lr0.0005_bs64_s55,rl,drr,0.0005,64,55,200,100,runs/drr_lr0.0005_bs64_s55_20260309_185756,3.4396823608397358
drr_lr0.0005_bs128_s11,rl,drr,0.0005,128,11,50,20,runs/drr_lr0.0005_bs128_s11_20260309_185801,1.0441132807118159
drr_lr0.0005_bs128_s11,rl,drr,0.0005,128,11,100,50,runs/drr_lr0.0005_bs128_s11_20260309_185801,3.356682671224958
drr_lr0.0005_bs128_s11,rl,drr,0.0005,128,11,200,100,runs/drr_lr0.0005_bs128_s11_20260309_185801,6.525708004448852
drr_lr0.0005_bs128_s22,rl,drr,0.0005,128,22,50,20,runs/drr_lr0.0005_bs128_s22_20260309_185806,1.7103683353138615
drr_lr0.0005_bs128_s22,rl,drr,0.0005,128,22,100,50,runs/drr_lr0.0005_bs128_s22_20260309_185806,3.916104940751891
drr_lr0.0005_bs128_s22,rl,drr,0.0005,128,22,200,100,runs/drr_lr0.0005_bs128_s22_20260309_185806,8.731501839847148
drr_lr0.0005_bs128_s33,rl,drr,0.0005,128,33,50,20,runs/drr_lr0.0005_bs128_s33_20260309_185811,1.30326683549739
drr_lr0.0005_bs128_s33,rl,drr,0.0005,128,33,100,50,runs/drr_lr0.0005_bs128_s33_20260309_185811,3.599478544150836
drr_lr0.0005_bs128_s33,rl,drr,0.0005,128,33,200,100,runs/drr_lr0.0005_bs128_s33_20260309_185811,6.283754332178489
drr_lr0.0005_bs128_s44,rl,drr,0.0005,128,44,50,20,runs/drr_lr0.0005_bs128_s44_20260309_185815,2.102901019632516
drr_lr0.0005_bs128_s44,rl,drr,0.0005,128,44,100,50,runs/drr_lr0.0005_bs128_s44_20260309_185815,5.036049055216186
drr_lr0.0005_bs128_s44,rl,drr,0.0005,128,44,200,100,runs/drr_lr0.0005_bs128_s44_20260309_185815,10.997122214279965
drr_lr0.0005_bs128_s55,rl,drr,0.0005,128,55,50,20,runs/drr_lr0.0005_bs128_s55_20260309_185820,1.9220938198268038
drr_lr0.0005_bs128_s55,rl,drr,0.0005,128,55,100,50,runs/drr_lr0.0005_bs128_s55_20260309_185820,4.250650906112438
drr_lr0.0005_bs128_s55,rl,drr,0.0005,128,55,200,100,runs/drr_lr0.0005_bs128_s55_20260309_185820,7.4294222097454465
drr_lr0.0005_bs256_s11,rl,drr,0.0005,256,11,50,20,runs/drr_lr0.0005_bs256_s11_20260309_185825,1.5996838195526115
drr_lr0.0005_bs256_s11,rl,drr,0.0005,256,11,100,50,runs/drr_lr0.0005_bs256_s11_20260309_185825,4.277999285810412
drr_lr0.0005_bs256_s11,rl,drr,0.0005,256,11,200,100,runs/drr_lr0.0005_bs256_s11_20260309_185825,9.010707717429902
drr_lr0.0005_bs256_s22,rl,drr,0.0005,256,22,50,20,runs/drr_lr0.0005_bs256_s22_20260309_185830,1.6651036031738315
drr_lr0.0005_bs256_s22,rl,drr,0.0005,256,22,100,50,runs/drr_lr0.0005_bs256_s22_20260309_185830,3.908478542618556
drr_lr0.0005_bs256_s22,rl,drr,0.0005,256,22,200,100,runs/drr_lr0.0005_bs256_s22_20260309_185830,8.97627442505567
drr_lr0.0005_bs256_s33,rl,drr,0.0005,256,33,50,20,runs/drr_lr0.0005_bs256_s33_20260309_185835,0.8470330945899789
drr_lr0.0005_bs256_s33,rl,drr,0.0005,256,33,100,50,runs/drr_lr0.0005_bs256_s33_20260309_185835,2.7260895670739056
drr_lr0.0005_bs256_s33,rl,drr,0.0005,256,33,200,100,runs/drr_lr0.0005_bs256_s33_20260309_185835,5.293956841187369
drr_lr0.0005_bs256_s44,rl,drr,0.0005,256,44,50,20,runs/drr_lr0.0005_bs256_s44_20260309_185840,2.0866638249205196
drr_lr0.0005_bs256_s44,rl,drr,0.0005,256,44,100,50,runs/drr_lr0.0005_bs256_s44_20260309_185840,4.932187446093611
drr_lr0.0005_bs256_s44,rl,drr,0.0005,256,44,200,100,runs/drr_lr0.0005_bs256_s44_20260309_185840,10.895639747329993
drr_lr0.0005_bs256_s55,rl,drr,0.0005,256,55,50,20,runs/drr_lr0.0005_bs256_s55_20260309_185845,1.9506036866794585
drr_lr0.0005_bs256_s55,rl,drr,0.0005,256,55,100,50,runs/drr_lr0.0005_bs256_s55_20260309_185845,4.338658108064697
drr_lr0.0005_bs256_s55,rl,drr,0.0005,256,55,200,100,runs/drr_lr0.0005_bs256_s55_20260309_185845,7.691271551677655
drr_lr0.002_bs64_s11,rl,drr,0.002,64,11,50,20,runs/drr_lr0.002_bs64_s11_20260309_185850,1.800555469339989
drr_lr0.002_bs64_s11,rl,drr,0.002,64,11,100,50,runs/drr_lr0.002_bs64_s11_20260309_185850,5.7119650908536705
drr_lr0.002_bs64_s11,rl,drr,0.002,64,11,200,100,runs/drr_lr0.002_bs64_s11_20260309_185850,11.253471683374933
drr_lr0.002_bs64_s22,rl,drr,0.002,64,22,50,20,runs/drr_lr0.002_bs64_s22_20260309_185854,2.1886630053613896
drr_lr0.002_bs64_s22,rl,drr,0.002,64,22,100,50,runs/drr_lr0.002_bs64_s22_20260309_185854,5.078493227094135
drr_lr0.002_bs64_s22,rl,drr,0.002,64,22,200,100,runs/drr_lr0.002_bs64_s22_20260309_185854,11.498954991098927
drr_lr0.002_bs64_s33,rl,drr,0.002,64,33,50,20,runs/drr_lr0.002_bs64_s33_20260309_185859,1.5765396973794648
drr_lr0.002_bs64_s33,rl,drr,0.002,64,33,100,50,runs/drr_lr0.002_bs64_s33_20260309_185859,4.899768960211786
drr_lr0.002_bs64_s33,rl,drr,0.002,64,33,200,100,runs/drr_lr0.002_bs64_s33_20260309_185859,9.853373108621659
drr_lr0.002_bs64_s44,rl,drr,0.002,64,44,50,20,runs/drr_lr0.002_bs64_s44_20260309_185904,1.8316886313553105
drr_lr0.002_bs64_s44,rl,drr,0.002,64,44,100,50,runs/drr_lr0.002_bs64_s44_20260309_185904,4.483905524728696
drr_lr0.002_bs64_s44,rl,drr,0.002,64,44,200,100,runs/drr_lr0.002_bs64_s44_20260309_185904,9.931481988575053
drr_lr0.002_bs64_s55,rl,drr,0.002,64,55,50,20,runs/drr_lr0.002_bs64_s55_20260309_185909,0.6159112359830121
drr_lr0.002_bs64_s55,rl,drr,0.002,64,55,100,50,runs/drr_lr0.002_bs64_s55_20260309_185909,2.191317119805947
drr_lr0.002_bs64_s55,rl,drr,0.002,64,55,200,100,runs/drr_lr0.002_bs64_s55_20260309_185909,3.7657825507907114
drr_lr0.002_bs128_s11,rl,drr,0.002,128,11,50,20,runs/drr_lr0.002_bs128_s11_20260309_185914,1.0441132807118159
drr_lr0.002_bs128_s11,rl,drr,0.002,128,11,100,50,runs/drr_lr0.002_bs128_s11_20260309_185914,3.356682671224958
drr_lr0.002_bs128_s11,rl,drr,0.002,128,11,200,100,runs/drr_lr0.002_bs128_s11_20260309_185914,6.525708004448852
drr_lr0.002_bs128_s22,rl,drr,0.002,128,22,50,20,runs/drr_lr0.002_bs128_s22_20260309_185919,1.4591676095722772
drr_lr0.002_bs128_s22,rl,drr,0.002,128,22,100,50,runs/drr_lr0.002_bs128_s22_20260309_185919,3.517558318482969
drr_lr0.002_bs128_s22,rl,drr,0.002,128,22,200,100,runs/drr_lr0.002_bs128_s22_20260309_185919,8.25362667172505
drr_lr0.002_bs128_s33,rl,drr,0.002,128,33,50,20,runs/drr_lr0.002_bs128_s33_20260309_185924,1.0552545659791044
drr_lr0.002_bs128_s33,rl,drr,0.002,128,33,100,50,runs/drr_lr0.002_bs128_s33_20260309_185924,3.4515212047926003
drr_lr0.002_bs128_s33,rl,drr,0.002,128,33,200,100,runs/drr_lr0.002_bs128_s33_20260309_185924,6.5953410373694075
drr_lr0.002_bs128_s44,rl,drr,0.002,128,44,50,20,runs/drr_lr0.002_bs128_s44_20260309_185929,2.3917800134699068
drr_lr0.002_bs128_s44,rl,drr,0.002,128,44,100,50,runs/drr_lr0.002_bs128_s44_20260309_185929,5.758246539809663
drr_lr0.002_bs128_s44,rl,drr,0.002,128,44,200,100,runs/drr_lr0.002_bs128_s44_20260309_185929,12.802615925763659
drr_lr0.002_bs128_s55,rl,drr,0.002,128,55,50,20,runs/drr_lr0.002_bs128_s55_20260309_185933,0.589210528502961
drr_lr0.002_bs128_s55,rl,drr,0.002,128,55,100,50,runs/drr_lr0.002_bs128_s55_20260309_185933,2.1245653511058187
drr_lr0.002_bs128_s55,rl,drr,0.002,128,55,200,100,runs/drr_lr0.002_bs128_s55_20260309_185933,3.598903129040391
drr_lr0.002_bs256_s11,rl,drr,0.002,256,11,50,20,runs/drr_lr0.002_bs256_s11_20260309_185938,1.0253637649952623
drr_lr0.002_bs256_s11,rl,drr,0.002,256,11,100,50,runs/drr_lr0.002_bs256_s11_20260309_185938,3.3098088819335745
drr_lr0.002_bs256_s11,rl,drr,0.002,256,11,200,100,runs/drr_lr0.002_bs256_s11_20260309_185938,6.408523531220394
drr_lr0.002_bs256_s22,rl,drr,0.002,256,22,50,20,runs/drr_lr0.002_bs256_s22_20260309_185943,1.4622317806958764
drr_lr0.002_bs256_s22,rl,drr,0.002,256,22,100,50,runs/drr_lr0.002_bs256_s22_20260309_185943,3.4086539955427457
drr_lr0.002_bs256_s22,rl,drr,0.002,256,22,200,100,runs/drr_lr0.002_bs256_s22_20260309_185943,7.745100580163837
drr_lr0.002_bs256_s33,rl,drr,0.002,256,33,50,20,runs/drr_lr0.002_bs256_s33_20260309_185948,1.2604999328131266
drr_lr0.002_bs256_s33,rl,drr,0.002,256,33,100,50,runs/drr_lr0.002_bs256_s33_20260309_185948,3.5923019439416173
drr_lr0.002_bs256_s33,rl,drr,0.002,256,33,200,100,runs/drr_lr0.002_bs256_s33_20260309_185948,6.016461190401845
drr_lr0.002_bs256_s44,rl,drr,0.002,256,44,50,20,runs/drr_lr0.002_bs256_s44_20260309_185953,2.2627749300334385
drr_lr0.002_bs256_s44,rl,drr,0.002,256,44,100,50,runs/drr_lr0.002_bs256_s44_20260309_185953,5.435733831218492
drr_lr0.002_bs256_s44,rl,drr,0.002,256,44,200,100,runs/drr_lr0.002_bs256_s44_20260309_185953,11.996334154285732
drr_lr0.002_bs256_s55,rl,drr,0.002,256,55,50,20,runs/drr_lr0.002_bs256_s55_20260309_185958,0.4259348352143529
drr_lr0.002_bs256_s55,rl,drr,0.002,256,55,100,50,runs/drr_lr0.002_bs256_s55_20260309_185958,1.5122815012735389
drr_lr0.002_bs256_s55,rl,drr,0.002,256,55,200,100,runs/drr_lr0.002_bs256_s55_20260309_185958,2.5784300459865914
