family,n,mismatch_scale,clip,ips,snips,dr,ips_low,ips_high,snips_low,snips_high,dr_low,dr_high
ope,2500,2.0,0.1,0.9971888456107576,0.496006934930331,0.509289074718521,0.9676655288456774,1.025651243228359,0.4833300141295114,0.5090863013414209,0.4971777025120905,0.5201991689810946
ope,2500,2.0,0.05,1.0683915952519398,0.4976513111584485,0.509109704140698,1.0377196273093765,1.1036876231798305,0.4855813080142918,0.5095108081170421,0.4975737251461642,0.5216422650869577
ope,2500,2.0,0.01,1.1164937191502005,0.5011025773774549,0.5090969753168966,1.0848261918554287,1.1485036261069483,0.4875002679322169,0.5116203830884994,0.4965345632093147,0.5207374630737129
ope,2500,2.0,0.0001,1.11787049294504,0.5012933182554123,0.5090609372836876,1.0863186573404084,1.1528773962383758,0.4895080293325411,0.5133206209452631,0.4977554428208853,0.5204461697975945
ope,2500,2.0,0.001,1.11787049294504,0.5012933182554123,0.5090609372836876,1.0856351995902034,1.1585122215713282,0.4897677651929443,0.5135014451723182,0.4976458727891575,0.5211727134654863
ope,2500,2.0,1e-06,1.11787049294504,0.5012933182554123,0.5090609372836876,1.0865145785928307,1.1595855819458618,0.4894854616332712,0.5148321272276075,0.4982756006982506,0.5210525430666403
ope,1000,0.5,0.01,0.1407125411092135,0.4994508538120359,0.5075351085038715,0.1333898290757289,0.1496798841556757,0.4789298654873998,0.5202417120931033,0.48815713691025,0.5263798746295225
ope,1000,0.5,0.001,0.1407438394485534,0.4994686207974912,0.507534914076944,0.1323516833273649,0.1471995029738093,0.4766174889313955,0.5194063407763209,0.4885591721192557,0.5243731385701493
ope,1000,0.5,0.0001,0.1407438394485534,0.4994686207974912,0.507534914076944,0.1322231704842101,0.1470467611765558,0.4816218770084094,0.5199680604977965,0.491953007262984,0.5251344078175019
ope,1000,0.5,1e-06,0.1407438394485534,0.4994686207974912,0.507534914076944,0.1334914973327502,0.1481553108213598,0.4784345960251459,0.5203856254631554,0.4906389004797305,0.5226291332595988
ope,1000,0.5,0.05,0.1406087829658301,0.4994328434983411,0.5075317569447366,0.1334745100888638,0.1479772037589503,0.4826266959563598,0.5184929991249431,0.4887070800007253,0.5273425464934093
ope,1000,0.5,0.1,0.1397715241580772,0.4995652290757371,0.5075312043582564,0.1313575899156806,0.1471066146620765,0.4761153779314369,0.5170408667025337,0.4894470950497497,0.5252169102335529
ope,2500,0.5,0.05,0.1423289557305373,0.4993424730871628,0.50465623628404,0.1377106255990409,0.1469042314627532,0.4877892067412587,0.511110220898675,0.4935778461834635,0.5187703582016712
ope,2500,0.5,0.01,0.1424892100864306,0.4993409433178861,0.5046558280410786,0.1374570755037609,0.1468814242290774,0.4867434181914345,0.5129754059187431,0.4944188349652006,0.5165585658873257
ope,2500,0.5,0.001,0.1424899171252321,0.4993311785341784,0.5046555979059509,0.1377043108722414,0.1479921778140016,0.4873039041258445,0.5139256594453777,0.4940006945370287,0.517098028526277
ope,2500,0.5,1e-06,0.1424899171252321,0.4993311785341784,0.5046555979059509,0.138113661805244,0.1474182970151832,0.485956814428457,0.5120778137648688,0.4920130922709093,0.5155576201527434
ope,2500,0.5,0.0001,0.1424899171252321,0.4993311785341784,0.5046555979059509,0.137269590956516,0.1469051233365587,0.4866969636138467,0.5119759698998038,0.4936323377628138,0.5159821049944394
ope,2500,0.5,0.1,0.1415169932032569,0.4994463569568861,0.5046505751691037,0.1368294753786889,0.1460810516457223,0.4877241653513041,0.51023220776037,0.4943394679406393,0.5182680903444018
ope,500,1.0,0.001,0.4926475248254877,0.4926475248254877,0.5017255960116608,0.4693832700061099,0.5174015158848774,0.4693832700061099,0.5174015158848774,0.4757845768458065,0.524407134660798
ope,500,1.0,0.0001,0.4926475248254877,0.4926475248254877,0.5017255960116608,0.4684322613434847,0.5156307334936757,0.4684322613434847,0.5156307334936757,0.4752908741355361,0.5269381575503301
ope,500,1.0,1e-06,0.4926475248254877,0.4926475248254877,0.5017255960116608,0.4708711704269642,0.5190351461649827,0.4708711704269642,0.5190351461649827,0.4752570582991593,0.5274385504636947
ope,500,1.0,0.01,0.4925563492810339,0.4926017460082146,0.5017247121171858,0.4682829958098203,0.5143873708755462,0.4683693228865844,0.5144371610004934,0.4770405864005799,0.5245180935323347
ope,500,1.0,0.05,0.4864848475017741,0.4919781639326401,0.5015906076615908,0.4596365326837352,0.5106757662165682,0.4664464507226283,0.5162344424009615,0.4760304424063799,0.5237017283458041
ope,500,1.0,0.1,0.4722149294763721,0.4903644135266622,0.5013404233559854,0.4515548071631181,0.4994128467289819,0.4664723993008035,0.5155196396662264,0.4761506776499496,0.5256868373645618
ope,500,0.5,0.01,0.1389465978475882,0.4969359401557031,0.4999431032903924,0.1298240416990251,0.1488410238391335,0.4699389968440701,0.5242818585880212,0.4719425497826257,0.5232031939886378
ope,500,0.5,0.0001,0.1389561692356785,0.49695017132277,0.4999429039864712,0.1292095771234434,0.1475708706734365,0.4718503541958009,0.522519677564668,0.4697986361799065,0.5224864354964582
ope,500,0.5,1e-06,0.1389561692356785,0.49695017132277,0.4999429039864712,0.1291347581723856,0.149373716051562,0.4695950944446028,0.5242898405313433,0.4742764514748209,0.5257526906939006
ope,500,0.5,0.001,0.1389561692356785,0.49695017132277,0.4999429039864712,0.1277245693181825,0.1492481346449326,0.4657361585589858,0.5220591455726753,0.4763407806388545,0.5246209984004933
ope,500,0.5,0.05,0.1388610194285379,0.4969365030022448,0.4999423637043212,0.1291259784827464,0.149404462264962,0.466666580552636,0.5191077267111004,0.4720236014525131,0.5211392034982415
ope,500,0.5,0.1,0.1381102394015068,0.4967399713363199,0.4999418712927304,0.1287132713092448,0.1473472372998185,0.4656372691853692,0.5226395335473358,0.4716867275132945,0.5227739300457412
ope,5000,2.0,0.1,0.9988553157064636,0.4971480069631346,0.4991087437073994,0.979834822575456,1.0184352290042786,0.4878569870946712,0.5053268510492663,0.4896770297968091,0.5060997795360072
ope,5000,2.0,0.05,1.058468792008264,0.4969026328747051,0.4989313421165446,1.0383771132811297,1.0767687173119995,0.4886302957361369,0.5046836990572883,0.4918321776466049,0.5065419528466406
ope,5000,2.0,0.01,1.0899123700766231,0.4975196202480464,0.4986549350820711,1.068261413274521,1.1144112755248097,0.4895407790562389,0.5061410494606517,0.4900871128925743,0.5074156767506136
ope,5000,2.0,0.001,1.0932428827084386,0.4970850094046798,0.498522051646223,1.0720576032875937,1.1118553342344646,0.4885226312848975,0.5035477159025884,0.4904104538932382,0.5071979155851218
ope,5000,2.0,0.0001,1.0932428827084386,0.4970850094046798,0.498522051646223,1.0685528999381442,1.1183799532115486,0.4891771344073913,0.5077024372457223,0.491651127200443,0.5068816932350182
ope,5000,2.0,1e-06,1.0932428827084386,0.4970850094046798,0.498522051646223,1.0705609005905954,1.1173972809733954,0.4899210479824622,0.5052339560643996,0.4902741668285433,0.5076169495587726
ope,500,2.0,0.1,1.010425660355505,0.498179126443347,0.4977771181152677,0.9522112545740508,1.0660659237276584,0.4723928861361356,0.5187361712101345,0.4714302842358853,0.5248658392522982
ope,500,2.0,0.05,1.0815524110447965,0.4978821769950297,0.4971670758420035,1.0193661083227334,1.141471634871163,0.4745065468118544,0.5237735508904038,0.4746150791769472,0.5208346629825323
ope,500,2.0,1e-06,1.1341198994026755,0.4962134578409088,0.4964443912209565,1.0561899701788564,1.2053443774552444,0.4680204174661662,0.5228402402450787,0.4703993937441318,0.5183885177872576
ope,500,2.0,0.001,1.1341198994026755,0.4962134578409088,0.4964443912209565,1.0590131955683793,1.2310799126741554,0.4682916238358843,0.5330037104750996,0.4711859601345087,0.5220727295014908
ope,500,2.0,0.0001,1.1341198994026755,0.4962134578409088,0.4964443912209565,1.050329557679388,1.2237996876224888,0.468446403257675,0.5282728366975727,0.4725067400266714,0.5208780593129939
ope,5000,1.0,0.0001,0.5031315801770057,0.5031315801770057,0.4962067047057741,0.4943853250099668,0.5113138895690297,0.4943853250099668,0.5113138895690297,0.4874132136809905,0.5056748907404859
ope,5000,1.0,0.001,0.5031315801770057,0.5031315801770057,0.4962067047057741,0.4945754398380652,0.5111875718572035,0.4945754398380652,0.5111875718572035,0.4888196124681714,0.5047031706025289
ope,5000,1.0,1e-06,0.5031315801770057,0.5031315801770057,0.4962067047057741,0.4951925856195084,0.511076590482691,0.4951925856195084,0.511076590482691,0.487912709646964,0.5052160111182581
ope,5000,1.0,0.01,0.5029750676774982,0.5030773608789126,0.4962016121982537,0.4938556895620803,0.5112679956227534,0.4939990550769934,0.5113264130396092,0.4892390986755603,0.5044065048226416
ope,500,2.0,0.01,1.130279487185424,0.4955988747349281,0.4961842047457826,1.0673518014576624,1.203299339188738,0.4700184876357403,0.5212655303242264,0.47054697403053,0.5252610226795775
ope,5000,1.0,0.05,0.497808182993168,0.5026619730307673,0.4961837366071828,0.4904022147591724,0.505407714931906,0.4948318963037356,0.5101214540871425,0.4889341449655431,0.5043998171182613
ope,5000,1.0,0.1,0.4833310263970277,0.5031917303717702,0.4960558264520004,0.4755033639731588,0.4911276456075628,0.4946539906638381,0.5115313098448148,0.4878083447092803,0.5041401644088197
ope,1000,2.0,0.1,1.0366855887721595,0.5074293858996152,0.4954091941269073,1.0023083241231183,1.0758868191316404,0.4931169157485915,0.5249763273085558,0.4760799071023917,0.5168839073586635
ope,1000,2.0,1e-06,1.1227975175980245,0.5100330055525811,0.4949068028745188,1.0736114848508869,1.1718490237023131,0.4927556361246293,0.5272639677828885,0.475057992566629,0.5135342758321884
ope,1000,2.0,0.001,1.1227975175980245,0.5100330055525811,0.4949068028745188,1.0747372671004085,1.174068225749736,0.4921361874236131,0.5309044953920663,0.4741235977351235,0.5164601006452499
ope,1000,2.0,0.01,1.1227975175980245,0.5100330055525811,0.4949068028745188,1.0790404407724628,1.172357443647027,0.493746300746323,0.5280282693497812,0.4764691049314877,0.513212006016605
ope,1000,2.0,0.0001,1.1227975175980245,0.5100330055525811,0.4949068028745188,1.071807380947915,1.1692931525045085,0.4919257925978954,0.5261220600682941,0.4751238628825854,0.513204279431752
ope,1000,2.0,0.05,1.101641957723287,0.5084934143845935,0.4947371301046935,1.054153549911066,1.1413176428057787,0.4888606857855176,0.5272317439416995,0.4789789195752716,0.514723595110115
ope,2500,1.0,0.01,0.4930401625687933,0.4932440348276329,0.4945925840657317,0.4820569248496843,0.5026955383637491,0.4823355556228272,0.5028254047008409,0.4839838212065241,0.5062877702038193
ope,2500,1.0,1e-06,0.4931950342771289,0.4931950342771289,0.494584218613773,0.4842055898686015,0.503815450978815,0.4842055898686015,0.503815450978815,0.4838684781012354,0.5066036596766096
ope,2500,1.0,0.001,0.4931950342771289,0.4931950342771289,0.494584218613773,0.4822384057114766,0.5042483137662686,0.4822384057114766,0.5042483137662686,0.486007816460715,0.5059506279531141
ope,2500,1.0,0.0001,0.4931950342771289,0.4931950342771289,0.494584218613773,0.4839236065200888,0.5031804005829869,0.4839236065200888,0.5031804005829869,0.483918653376019,0.5061164293745944
ope,2500,1.0,0.05,0.4881364493439497,0.4936059846160324,0.4945815607917367,0.4761965397208197,0.5004497875327203,0.4811272055661315,0.5053794906454473,0.4829956781717507,0.5050681787555489
ope,2500,1.0,0.1,0.4735590754542852,0.4925264255121391,0.494491590129297,0.4632356988391941,0.4846980561120231,0.4826197281728453,0.5053694500299056,0.4839611547929945,0.5075945153892969
ope,1000,1.0,0.1,0.4948985680590174,0.5179404425859088,0.4890678226108475,0.4772290275273822,0.5137766881100893,0.5008711848666183,0.5368399132583856,0.4696533954684147,0.50647645425084
ope,1000,1.0,0.05,0.5124747247770641,0.5180921859235272,0.4887913895346054,0.4937117423037369,0.5303828656840311,0.499068171939968,0.5354722705371627,0.4721176514601122,0.5067989363541451
ope,1000,1.0,0.01,0.5180946705071071,0.5181680629459642,0.4887712639539602,0.5010060936513047,0.5351059001854512,0.5010060936513047,0.5351091861471382,0.4708772642634133,0.5064142633750295
ope,1000,1.0,0.001,0.5181368300138016,0.5181368300138016,0.4887633356210072,0.4980810335877722,0.5374486343905032,0.4980810335877722,0.5374486343905032,0.4713125903748028,0.5043744941871472
ope,1000,1.0,0.0001,0.5181368300138016,0.5181368300138016,0.4887633356210072,0.501305413523337,0.5351992104320353,0.501305413523337,0.5351992104320353,0.4691191195870855,0.5048951268438678
ope,1000,1.0,1e-06,0.5181368300138016,0.5181368300138016,0.4887633356210072,0.5029510466579411,0.5347055646665475,0.5029510466579411,0.5347055646665475,0.4730395876727424,0.5066225492477208
ope,5000,0.5,0.0001,0.1410694233820309,0.4982826739982749,0.4864184519444318,0.1376595432514076,0.1444958826728068,0.4898870157381626,0.5078585276852938,0.479268718758994,0.4940065258634167
ope,5000,0.5,1e-06,0.1410694233820309,0.4982826739982749,0.4864184519444318,0.1377699144646395,0.1442059012096819,0.4885083064361565,0.5074471010727003,0.4785183081566694,0.4933990768866454
ope,5000,0.5,0.001,0.1410694233820309,0.4982826739982749,0.4864184519444318,0.1376471792242989,0.1444248407851513,0.4897046907115638,0.5074694986973097,0.4786660793105473,0.4943319894958752
ope,5000,0.5,0.01,0.1410671273911857,0.4982875169280761,0.4864184306317542,0.1377425217228803,0.1440547326371492,0.4888115168254983,0.5072067052978544,0.4779343606250733,0.4934039017017455
ope,5000,0.5,0.05,0.1409162140402773,0.4982839335744295,0.4864180813059692,0.1378666204583576,0.1438317297231984,0.4896147937580418,0.5062932447035534,0.4780186166536743,0.4942396836051987
ope,5000,0.5,0.1,0.1400906711639868,0.4982444087434428,0.4864162522507581,0.1363438765592887,0.14349508120248,0.4901176273192781,0.5081681486730066,0.4785249031705114,0.4949680417691723
